SK_ID_CURR,TARGET
114010,0.09
114011,0.42
114032,0.03
114047,0.08
114055,0.07
114056,0.23
114064,0.2
114065,0.1
114067,0.08
114068,0.0
114075,0.05
114076,0.09
114077,0.03
114094,0.08
114095,0.02
114109,0.14
114114,0.05
114116,0.02
114127,0.03
114158,0.11
114168,0.16
114169,0.11
114171,0.08
114180,0.47
114193,0.01
114198,0.13
114201,0.04
114202,0.41
114207,0.02
114210,0.09
114221,0.03
114222,0.17
114227,0.03
114250,0.05
114253,0.11
114265,0.04
114267,0.17
114273,0.46
114280,0.2
114281,0.08
114283,0.53
114291,0.32
114310,0.28
114316,0.01
114326,0.03
114327,0.05
114339,0.09
114352,0.01
114359,0.16
114360,0.03
114382,0.15
114396,0.13
114397,0.11
114415,0.15
114425,0.05
114434,0.11
114456,0.19
114463,0.03
114469,0.0
114476,0.06
114480,0.02
114482,0.2
114492,0.1
114493,0.16
114501,0.07
114506,0.04
114510,0.1
114515,0.19
114524,0.11
114545,0.1
114546,0.01
114560,0.02
114562,0.08
114563,0.04
114566,0.08
114599,0.03
114601,0.0
114607,0.18
114612,0.09
114622,0.16
114625,0.15
114634,0.03
114635,0.04
114641,0.02
114644,0.06
114645,0.02
114651,0.08
114653,0.01
114654,0.14
114667,0.13
114668,0.19
114670,0.02
114686,0.16
114688,0.31
114690,0.23
114691,0.03
114700,0.02
114706,0.01
114740,0.02
114741,0.18
114755,0.04
114757,0.04
114767,0.16
114772,0.32
114780,0.22
114782,0.05
114791,0.04
114815,0.25
114823,0.08
114835,0.0
114838,0.02
114840,0.01
114842,0.18
114844,0.09
114850,0.18
114853,0.01
114856,0.23
114857,0.06
114858,0.12
114864,0.06
114871,0.05
114875,0.05
114879,0.04
114893,0.08
114912,0.09
114922,0.09
114930,0.03
114945,0.07
114951,0.03
114958,0.04
114962,0.09
114976,0.07
114978,0.06
114987,0.19
115002,0.02
115005,0.04
115023,0.16
115030,0.05
115033,0.21
115034,0.08
115038,0.01
115046,0.1
115049,0.07
115055,0.02
115059,0.08
115076,0.05
115078,0.13
115081,0.02
115085,0.07
115096,0.01
115101,0.01
115114,0.13
115119,0.07
115121,0.03
115122,0.06
115144,0.05
115147,0.2
115151,0.02
115172,0.02
115175,0.05
115183,0.05
115185,0.14
115197,0.07
115200,0.04
115207,0.04
115217,0.1
115230,0.2
115237,0.02
115246,0.0
115251,0.01
115269,0.0
115290,0.12
115299,0.07
115309,0.22
115310,0.03
115311,0.03
115312,0.0
115323,0.07
115324,0.02
115341,0.18
115342,0.03
115343,0.01
115350,0.15
115354,0.04
115360,0.06
115368,0.05
115373,0.05
115396,0.26
115400,0.16
115401,0.04
115404,0.05
115405,0.05
115406,0.0
115407,0.07
115412,0.09
115413,0.1
115415,0.11
115423,0.01
115427,0.14
115428,0.02
115439,0.05
115440,0.14
115447,0.11
115450,0.06
115457,0.03
115459,0.16
115463,0.11
115473,0.42
115477,0.04
115479,0.03
115480,0.07
115481,0.04
115485,0.15
115489,0.13
115495,0.01
115500,0.08
115521,0.11
115572,0.04
115580,0.06
115582,0.0
115586,0.08
115587,0.13
115588,0.03
115591,0.25
115592,0.06
115618,0.06
115619,0.1
115621,0.34
115632,0.14
115646,0.05
115658,0.1
115671,0.02
115680,0.14
115686,0.06
115688,0.03
115705,0.05
115707,0.02
115708,0.14
115726,0.26
115759,0.08
115773,0.01
115777,0.0
115778,0.06
115781,0.05
115801,0.36
115804,0.1
115810,0.07
115812,0.17
115820,0.28
115827,0.05
115831,0.13
115841,0.11
115846,0.2
115852,0.04
115857,0.01
115858,0.06
115860,0.08
115865,0.0
115867,0.09
115869,0.07
115877,0.06
115904,0.07
115913,0.11
115916,0.05
115928,0.03
115932,0.08
115933,0.04
115937,0.24
115938,0.04
115957,0.05
115958,0.0
115969,0.01
115980,0.22
115984,0.0
116006,0.1
116007,0.2
116008,0.1
116009,0.15
116011,0.02
116012,0.11
116015,0.33
116025,0.11
116047,0.02
116052,0.1
116068,0.07
116077,0.06
116084,0.04
116089,0.01
116093,0.01
116097,0.05
116102,0.06
116118,0.11
116119,0.01
116125,0.04
116128,0.06
116135,0.02
116140,0.29
116141,0.02
116142,0.08
116153,0.12
116156,0.03
116157,0.12
116167,0.03
116168,0.12
116175,0.05
116187,0.06
116189,0.19
116191,0.09
116201,0.14
116210,0.16
116213,0.0
116215,0.13
116223,0.08
116226,0.0
116228,0.01
116241,0.01
116247,0.06
116266,0.0
116276,0.34
116287,0.02
116289,0.1
116292,0.37
116306,0.03
116309,0.06
116312,0.0
116313,0.06
116335,0.02
116342,0.1
116348,0.05
116367,0.08
116380,0.15
116383,0.19
116389,0.07
116395,0.27
116397,0.08
116398,0.19
116402,0.13
116404,0.07
116406,0.02
116424,0.21
116428,0.01
116436,0.03
116440,0.02
116448,0.03
116458,0.01
116466,0.03
116469,0.02
116473,0.04
116474,0.08
116479,0.12
116480,0.03
116491,0.02
116493,0.03
116505,0.08
116511,0.0
116525,0.18
116535,0.11
116544,0.02
116546,0.03
116562,0.06
116565,0.02
116578,0.07
116579,0.07
116580,0.29
116582,0.05
116584,0.03
116586,0.04
116596,0.04
116597,0.06
116598,0.03
116604,0.28
116608,0.0
116609,0.14
116613,0.05
116614,0.15
116615,0.11
116633,0.06
116637,0.07
116643,0.03
116647,0.22
116656,0.08
116659,0.09
116662,0.08
116676,0.02
116680,0.03
116681,0.02
116683,0.19
116684,0.04
116712,0.05
116720,0.09
116726,0.11
116729,0.03
116737,0.07
116745,0.08
116747,0.19
116766,0.04
116781,0.06
116783,0.02
116787,0.02
116788,0.25
116789,0.02
116801,0.02
116803,0.06
116804,0.17
116806,0.09
116815,0.05
116817,0.15
116825,0.1
116828,0.03
116829,0.05
116853,0.22
116854,0.05
116859,0.12
116860,0.17
116865,0.05
116872,0.16
116880,0.2
116882,0.02
116893,0.14
116896,0.08
116906,0.0
116908,0.1
116925,0.03
116926,0.19
116948,0.07
116949,0.13
116955,0.06
116964,0.01
116974,0.07
116976,0.27
116990,0.08
116993,0.11
116994,0.19
116997,0.17
117003,0.03
117007,0.09
117011,0.06
117012,0.08
117019,0.03
117021,0.01
117030,0.1
117036,0.04
117043,0.15
117054,0.0
117070,0.17
117077,0.36
117087,0.02
117093,0.07
117105,0.04
117112,0.01
117129,0.39
117135,0.06
117138,0.29
117142,0.03
117148,0.28
117157,0.07
117170,0.01
117171,0.06
117172,0.11
117178,0.11
117186,0.05
117187,0.3
117193,0.31
117194,0.08
117199,0.01
117207,0.03
117211,0.08
117216,0.24
117217,0.02
117218,0.04
117219,0.06
117224,0.1
117225,0.01
117239,0.14
117242,0.11
117249,0.12
117255,0.09
117257,0.12
117272,0.05
117284,0.26
117287,0.08
117293,0.03
117298,0.39
117299,0.03
117307,0.03
117321,0.02
117323,0.08
117326,0.15
117327,0.37
117341,0.01
117350,0.1
117362,0.21
117375,0.03
117391,0.19
117392,0.04
117396,0.25
117399,0.03
117400,0.17
117402,0.01
117406,0.21
117417,0.44
117418,0.05
117425,0.1
117428,0.11
117443,0.04
117448,0.02
117449,0.02
117450,0.07
117463,0.11
117467,0.07
117478,0.09
117480,0.09
117483,0.23
117484,0.18
117495,0.13
117498,0.02
117501,0.15
117503,0.15
117520,0.2
117524,0.12
117525,0.23
117526,0.23
117527,0.19
117531,0.09
117545,0.1
117547,0.36
117557,0.06
117563,0.1
117564,0.12
117598,0.2
117599,0.09
117610,0.0
117614,0.09
117616,0.2
117623,0.01
117625,0.29
117633,0.01
117634,0.07
117639,0.11
117652,0.09
117653,0.19
117660,0.12
117661,0.01
117662,0.09
117676,0.02
117677,0.19
117681,0.01
117684,0.08
117707,0.04
117736,0.17
117737,0.07
117741,0.09
117746,0.15
117753,0.3
117755,0.04
117775,0.12
117784,0.16
117786,0.13
117791,0.03
117801,0.12
117805,0.07
117816,0.04
117824,0.12
117835,0.06
117837,0.03
117847,0.06
117853,0.13
117854,0.12
117886,0.09
117900,0.07
117920,0.4
117924,0.02
117925,0.16
117934,0.01
117957,0.1
117959,0.18
117967,0.09
117969,0.12
117981,0.02
117982,0.0
117996,0.12
118000,0.24
118018,0.1
118025,0.08
118026,0.15
118044,0.09
118045,0.2
118048,0.05
118055,0.17
118058,0.03
118060,0.24
118066,0.0
118071,0.03
118072,0.08
118082,0.03
118089,0.08
118106,0.07
118115,0.06
118127,0.37
118144,0.26
118150,0.03
118151,0.0
118157,0.38
118162,0.02
118163,0.1
118166,0.0
118181,0.09
118191,0.08
118202,0.12
118205,0.27
118214,0.04
118251,0.15
118264,0.23
118271,0.28
118272,0.06
118276,0.2
118287,0.42
118291,0.03
118292,0.1
118294,0.04
118305,0.08
118312,0.05
118319,0.03
118321,0.01
118326,0.39
118342,0.15
118343,0.01
118353,0.03
118354,0.04
118358,0.04
118359,0.09
118365,0.12
118367,0.21
118368,0.09
118371,0.04
118378,0.13
118379,0.1
118383,0.05
118386,0.09
118387,0.03
118400,0.18
118403,0.03
118428,0.18
118440,0.04
118459,0.04
118490,0.06
118491,0.07
118492,0.12
118498,0.12
118499,0.16
118509,0.04
118518,0.09
118531,0.16
118532,0.05
118546,0.03
118548,0.04
118558,0.06
118560,0.27
118561,0.03
118562,0.12
118564,0.0
118569,0.17
118578,0.05
118585,0.06
118591,0.06
118592,0.07
118594,0.11
118611,0.02
118614,0.03
118622,0.1
118641,0.04
118642,0.07
118650,0.0
118666,0.02
118696,0.13
118697,0.12
118710,0.03
118717,0.07
118720,0.02
118735,0.02
118747,0.06
118750,0.01
118789,0.06
118791,0.11
118803,0.07
118804,0.06
118806,0.19
118809,0.03
118823,0.11
118842,0.06
118871,0.39
118874,0.11
118876,0.01
118886,0.03
118888,0.26
118889,0.03
118894,0.27
118898,0.03
118905,0.32
118911,0.04
118915,0.34
118916,0.16
118925,0.04
118926,0.08
118929,0.11
118935,0.01
118947,0.15
118951,0.02
118953,0.09
118960,0.01
118973,0.11
119001,0.04
119003,0.4
119009,0.1
119011,0.02
119012,0.1
119014,0.11
119025,0.02
119047,0.12
119049,0.02
119057,0.06
119062,0.15
119064,0.01
119069,0.2
119079,0.13
119088,0.01
119091,0.22
119095,0.06
119104,0.1
119108,0.44
119109,0.0
119115,0.14
119125,0.01
119146,0.03
119148,0.0
119160,0.17
119164,0.35
119169,0.12
119179,0.08
119187,0.07
119191,0.07
119205,0.01
119207,0.15
119208,0.09
119217,0.14
119230,0.02
119232,0.02
119236,0.21
119238,0.03
119240,0.18
119250,0.13
119251,0.08
119252,0.07
119266,0.04
119267,0.01
119270,0.1
119272,0.17
119276,0.01
119281,0.05
119295,0.02
119313,0.08
119318,0.06
119321,0.16
119340,0.02
119341,0.03
119344,0.12
119348,0.04
119353,0.03
119361,0.05
119362,0.61
119376,0.2
119383,0.08
119391,0.26
119394,0.06
119395,0.13
119415,0.03
119430,0.03
119441,0.0
119454,0.11
119468,0.18
119474,0.34
119492,0.02
119496,0.17
119500,0.17
119501,0.4
119510,0.04
119518,0.02
119524,0.16
119533,0.13
119540,0.16
119553,0.05
119573,0.05
119593,0.12
119594,0.03
119595,0.17
119596,0.01
119607,0.39
119609,0.09
119616,0.05
119618,0.1
119619,0.27
119628,0.03
119630,0.04
119632,0.02
119648,0.23
119671,0.08
119675,0.06
119683,0.15
119689,0.13
119697,0.09
119698,0.29
119702,0.19
119709,0.05
119715,0.01
119718,0.01
119719,0.31
119731,0.21
119736,0.09
119745,0.16
119749,0.08
119751,0.14
119757,0.09
119761,0.1
119762,0.08
119771,0.04
119778,0.04
119784,0.01
119788,0.1
119802,0.0
119803,0.18
119806,0.05
119810,0.01
119811,0.13
119813,0.15
119820,0.13
119821,0.3
119842,0.06
119843,0.01
119844,0.12
119861,0.01
119866,0.04
119868,0.17
119875,0.12
119896,0.46
119898,0.09
119921,0.01
119922,0.06
119929,0.02
119934,0.13
119938,0.05
119947,0.04
119948,0.33
119967,0.02
119977,0.03
119980,0.03
119984,0.09
119989,0.14
119990,0.11
119994,0.08
119999,0.19
120004,0.02
120020,0.07
120030,0.02
120036,0.1
120050,0.35
120051,0.45
120053,0.05
120075,0.05
120076,0.03
120088,0.03
120099,0.02
120101,0.09
120102,0.01
120108,0.01
120145,0.19
120146,0.14
120154,0.1
120156,0.2
120165,0.12
120166,0.02
120176,0.01
120179,0.27
120182,0.04
120198,0.08
120205,0.1
120208,0.03
120214,0.01
120220,0.03
120227,0.19
120233,0.05
120240,0.05
120243,0.02
120266,0.1
120268,0.12
120280,0.11
120281,0.11
120284,0.0
120298,0.04
120304,0.12
120306,0.09
120320,0.04
120325,0.0
120326,0.03
120335,0.22
120341,0.05
120343,0.1
120388,0.09
120390,0.06
120404,0.02
120405,0.1
120408,0.16
120415,0.09
120421,0.29
120422,0.05
120433,0.16
120437,0.34
120440,0.07
120441,0.16
120449,0.0
120457,0.05
120459,0.09
120460,0.03
120463,0.05
120464,0.09
120470,0.09
120488,0.2
120535,0.05
120538,0.07
120539,0.25
120541,0.12
120562,0.04
120570,0.16
120580,0.02
120581,0.05
120591,0.47
120593,0.12
120598,0.07
120603,0.02
120607,0.12
120642,0.04
120647,0.09
120649,0.03
120664,0.0
120665,0.04
120671,0.09
120678,0.15
120679,0.03
120680,0.08
120681,0.11
120691,0.14
120696,0.09
120697,0.18
120713,0.15
120721,0.12
120725,0.14
120734,0.16
120740,0.24
120748,0.18
120755,0.08
120759,0.12
120761,0.05
120764,0.18
120770,0.11
120777,0.04
120796,0.01
120803,0.01
120809,0.1
120811,0.06
120826,0.03
120829,0.05
120832,0.03
120840,0.2
120857,0.08
120885,0.1
120891,0.05
120894,0.07
120905,0.14
120913,0.15
120914,0.02
120918,0.12
120921,0.05
120923,0.1
120927,0.25
120928,0.26
120934,0.24
120936,0.11
120942,0.13
120946,0.03
120947,0.05
120953,0.06
120955,0.1
120956,0.06
120977,0.01
120980,0.16
120981,0.0
120982,0.01
120991,0.23
121011,0.12
121013,0.05
121018,0.09
121020,0.04
121037,0.02
121038,0.01
121039,0.04
121045,0.09
121046,0.04
121059,0.18
121066,0.3
121078,0.15
121080,0.26
121081,0.19
121086,0.04
121099,0.06
121100,0.04
121107,0.07
121108,0.06
121111,0.14
121130,0.03
121131,0.13
121135,0.25
121152,0.01
121156,0.02
121160,0.04
121162,0.21
121175,0.2
121181,0.03
121186,0.06
121197,0.02
121201,0.25
121208,0.03
121215,0.14
121220,0.44
121225,0.29
121227,0.05
121228,0.22
121243,0.05
121258,0.03
121259,0.03
121265,0.02
121279,0.09
121280,0.11
121281,0.18
121283,0.03
121288,0.05
121296,0.02
121300,0.13
121308,0.2
121321,0.25
121323,0.04
121332,0.04
121334,0.17
121348,0.06
121350,0.05
121351,0.06
121363,0.02
121379,0.16
121380,0.1
121383,0.06
121387,0.18
121414,0.09
121416,0.02
121422,0.06
121423,0.02
121427,0.06
121431,0.01
121438,0.05
121460,0.2
121479,0.06
121482,0.14
121483,0.15
121488,0.14
121489,0.17
121492,0.1
121502,0.01
121503,0.01
121513,0.01
121544,0.08
121545,0.05
121546,0.02
121552,0.07
121553,0.06
121556,0.21
121557,0.04
121583,0.02
121588,0.03
121596,0.08
121597,0.06
121612,0.0
121618,0.06
121619,0.03
121621,0.04
121622,0.04
121626,0.18
121628,0.07
121630,0.4
121631,0.0
121632,0.32
121641,0.04
121695,0.2
121733,0.11
121754,0.04
121762,0.08
121765,0.0
121766,0.13
121771,0.02
121772,0.45
121778,0.18
121791,0.07
121792,0.06
121822,0.17
121825,0.12
121832,0.04
121841,0.16
121846,0.05
121850,0.05
121851,0.06
121853,0.2
121857,0.04
121862,0.1
121863,0.01
121875,0.02
121881,0.1
121896,0.2
121901,0.02
121908,0.24
121909,0.18
121916,0.11
121919,0.13
121921,0.1
121933,0.09
121947,0.14
121948,0.27
121963,0.1
121968,0.02
121970,0.04
121978,0.07
121991,0.12
121996,0.17
121997,0.6
122000,0.17
122015,0.15
122017,0.11
122027,0.1
122044,0.01
122047,0.14
122055,0.21
122065,0.05
122069,0.02
122074,0.03
122086,0.1
122089,0.25
122099,0.01
122102,0.01
122118,0.18
122124,0.08
122125,0.04
122129,0.1
122133,0.12
122135,0.1
122136,0.08
122142,0.06
122154,0.03
122158,0.19
122160,0.0
122165,0.06
122166,0.09
122170,0.03
122175,0.03
122192,0.19
122207,0.04
122210,0.13
122215,0.07
122222,0.04
122234,0.27
122235,0.03
122236,0.04
122248,0.21
122256,0.01
122257,0.03
122258,0.12
122259,0.12
122260,0.11
122264,0.07
122266,0.34
122268,0.02
122271,0.12
122283,0.02
122286,0.01
122288,0.0
122301,0.03
122313,0.07
122322,0.01
122323,0.06
122324,0.03
122336,0.03
122338,0.16
122349,0.01
122351,0.08
122354,0.06
122358,0.22
122376,0.29
122378,0.03
122387,0.02
122392,0.06
122405,0.33
122409,0.04
122411,0.13
122415,0.08
122416,0.11
122425,0.26
122452,0.12
122453,0.24
122456,0.08
122458,0.14
122465,0.08
122468,0.01
122477,0.04
122483,0.03
122517,0.2
122521,0.38
122537,0.01
122538,0.01
122552,0.19
122557,0.18
122561,0.04
122568,0.07
122573,0.17
122583,0.18
122590,0.04
122609,0.05
122617,0.02
122621,0.13
122635,0.21
122638,0.03
122639,0.02
122644,0.0
122675,0.06
122699,0.18
122703,0.07
122706,0.04
122712,0.04
122730,0.04
122731,0.01
122736,0.03
122741,0.14
122745,0.02
122751,0.19
122768,0.04
122785,0.16
122797,0.06
122812,0.17
122816,0.01
122817,0.05
122826,0.16
122838,0.16
122845,0.0
122848,0.08
122850,0.0
122856,0.0
122862,0.04
122869,0.21
122871,0.13
122874,0.3
122875,0.15
122885,0.1
122901,0.06
122902,0.05
122903,0.06
122904,0.06
122910,0.1
122921,0.1
122925,0.03
122964,0.05
122975,0.1
122977,0.06
122984,0.25
122999,0.05
123004,0.27
123009,0.06
123012,0.08
123018,0.05
123025,0.07
123037,0.0
123038,0.04
123039,0.02
123045,0.05
123046,0.04
123051,0.04
123052,0.06
123056,0.13
123061,0.06
123072,0.07
123074,0.03
123086,0.13
123087,0.08
123091,0.11
123094,0.01
123105,0.12
123110,0.09
123113,0.09
123114,0.19
123124,0.09
123131,0.03
123136,0.36
123146,0.05
123147,0.13
123155,0.26
123163,0.04
123182,0.07
123196,0.08
123200,0.02
123204,0.04
123207,0.1
123210,0.0
123215,0.13
123227,0.03
123234,0.06
123239,0.21
123249,0.21
123252,0.14
123255,0.02
123257,0.07
123260,0.03
123263,0.13
123274,0.08
123275,0.07
123276,0.08
123292,0.03
123308,0.06
123316,0.07
123328,0.08
123330,0.04
123331,0.2
123334,0.38
123343,0.01
123344,0.13
123345,0.07
123352,0.29
123356,0.04
123365,0.18
123368,0.04
123376,0.08
123381,0.01
123384,0.13
123389,0.03
123401,0.18
123419,0.01
123433,0.03
123438,0.11
123441,0.18
123456,0.13
123457,0.25
123476,0.02
123477,0.08
123489,0.18
123490,0.1
123496,0.15
123502,0.11
123503,0.25
123513,0.08
123515,0.07
123530,0.15
123532,0.07
123537,0.02
123539,0.11
123540,0.05
123546,0.0
123547,0.14
123554,0.13
123572,0.05
123574,0.25
123575,0.09
123576,0.01
123584,0.05
123586,0.01
123591,0.09
123606,0.05
123607,0.11
123615,0.05
123616,0.18
123619,0.09
123621,0.23
123622,0.03
123633,0.04
123635,0.19
123658,0.12
123659,0.01
123663,0.08
123666,0.09
123670,0.0
123678,0.05
123688,0.08
123707,0.02
123709,0.1
123720,0.01
123741,0.03
123751,0.1
123759,0.11
123765,0.07
123766,0.06
123793,0.24
123794,0.09
123809,0.1
123837,0.0
123839,0.09
123843,0.1
123851,0.25
123854,0.09
123860,0.02
123863,0.1
123879,0.08
123888,0.27
123891,0.03
123912,0.02
123942,0.09
123952,0.17
123953,0.03
123958,0.26
123966,0.0
123977,0.05
123981,0.05
124000,0.01
124023,0.05
124026,0.05
124027,0.07
124033,0.11
124053,0.04
124057,0.03
124065,0.16
124074,0.0
124079,0.12
124095,0.03
124110,0.1
124138,0.01
124167,0.12
124168,0.16
124175,0.01
124176,0.2
124181,0.22
124195,0.15
124197,0.0
124206,0.01
124225,0.02
124230,0.11
124231,0.15
124253,0.09
124257,0.07
124263,0.08
124277,0.03
124285,0.03
124289,0.03
124299,0.24
124303,0.09
124309,0.34
124316,0.09
124319,0.09
124335,0.15
124347,0.21
124359,0.05
124362,0.01
124363,0.12
124389,0.03
124390,0.1
124393,0.19
124401,0.38
124406,0.08
124407,0.03
124416,0.14
124423,0.03
124429,0.09
124431,0.14
124439,0.03
124441,0.03
124451,0.06
124454,0.05
124463,0.28
124492,0.01
124493,0.12
124503,0.1
124506,0.1
124514,0.03
124516,0.04
124519,0.07
124520,0.1
124539,0.05
124545,0.18
124546,0.29
124552,0.06
124553,0.41
124555,0.0
124575,0.01
124586,0.04
124587,0.02
124591,0.33
124595,0.07
124597,0.12
124625,0.11
124628,0.07
124647,0.28
124648,0.02
124654,0.12
124655,0.04
124656,0.12
124658,0.1
124674,0.22
124675,0.03
124686,0.05
124696,0.26
124698,0.03
124702,0.05
124704,0.04
124705,0.04
124719,0.01
124732,0.02
124734,0.28
124737,0.04
124742,0.22
124793,0.03
124816,0.27
124820,0.02
124823,0.15
124826,0.02
124829,0.04
124844,0.13
124850,0.03
124866,0.0
124868,0.05
124874,0.16
124875,0.04
124876,0.01
124887,0.1
124893,0.34
124901,0.02
124905,0.14
124906,0.22
124931,0.09
124938,0.08
124940,0.16
124947,0.08
124948,0.01
124949,0.04
124971,0.26
124974,0.05
124976,0.0
125004,0.18
125025,0.05
125029,0.07
125031,0.03
125037,0.17
125046,0.05
125052,0.03
125053,0.03
125090,0.04
125093,0.04
125100,0.08
125101,0.05
125104,0.11
125111,0.07
125133,0.08
125144,0.06
125145,0.04
125149,0.14
125157,0.01
125158,0.38
125164,0.23
125167,0.04
125170,0.03
125177,0.03
125185,0.14
125190,0.08
125196,0.11
125200,0.17
125203,0.13
125215,0.13
125221,0.04
125224,0.01
125227,0.19
125252,0.04
125256,0.05
125264,0.04
125266,0.04
125267,0.05
125268,0.37
125270,0.02
125271,0.05
125276,0.0
125290,0.06
125300,0.04
125311,0.02
125327,0.05
125338,0.06
125359,0.09
125360,0.02
125366,0.05
125373,0.1
125376,0.47
125384,0.03
125387,0.24
125388,0.08
125393,0.01
125394,0.23
125396,0.0
125397,0.02
125408,0.15
125409,0.06
125414,0.39
125423,0.02
125425,0.15
125436,0.09
125450,0.08
125465,0.01
125471,0.32
125488,0.04
125496,0.11
125500,0.21
125505,0.05
125507,0.07
125519,0.01
125521,0.34
125524,0.11
125531,0.21
125542,0.08
125552,0.03
125560,0.06
125573,0.02
125574,0.06
125576,0.04
125592,0.0
125604,0.1
125622,0.01
125628,0.04
125649,0.04
125668,0.1
125695,0.06
125698,0.01
125701,0.16
125705,0.14
125709,0.17
125713,0.0
125720,0.1
125727,0.28
125747,0.03
125752,0.02
125758,0.07
125772,0.04
125779,0.46
125798,0.02
125804,0.08
125814,0.06
125817,0.02
125835,0.0
125838,0.07
125842,0.05
125852,0.29
125878,0.01
125886,0.13
125896,0.15
125924,0.2
125930,0.05
125939,0.07
125957,0.18
125961,0.14
125972,0.03
125973,0.05
125975,0.03
125983,0.01
125984,0.47
125990,0.16
126016,0.16
126022,0.05
126028,0.17
126047,0.02
126048,0.1
126067,0.05
126068,0.02
126069,0.01
126088,0.06
126121,0.07
126123,0.01
126125,0.02
126136,0.19
126159,0.12
126162,0.04
126165,0.0
126172,0.15
126175,0.32
126178,0.02
126184,0.02
126198,0.11
126202,0.14
126203,0.04
126205,0.03
126214,0.1
126231,0.09
126238,0.03
126242,0.09
126252,0.04
126263,0.12
126265,0.1
126267,0.04
126274,0.01
126299,0.11
126307,0.33
126310,0.14
126329,0.1
126331,0.13
126340,0.04
126341,0.13
126348,0.19
126349,0.0
126351,0.05
126354,0.07
126366,0.04
126370,0.01
126398,0.06
126407,0.04
126409,0.2
126431,0.02
126438,0.04
126448,0.02
126462,0.02
126464,0.04
126468,0.08
126472,0.07
126473,0.03
126479,0.04
126484,0.13
126486,0.01
126488,0.05
126490,0.01
126494,0.03
126506,0.04
126510,0.11
126513,0.05
126526,0.26
126533,0.06
126538,0.14
126549,0.23
126553,0.05
126554,0.03
126555,0.06
126579,0.05
126584,0.08
126594,0.07
126595,0.09
126596,0.1
126602,0.01
126611,0.04
126614,0.04
126636,0.05
126638,0.05
126651,0.05
126658,0.04
126674,0.03
126685,0.02
126688,0.29
126689,0.04
126707,0.33
126715,0.05
126716,0.03
126721,0.23
126722,0.08
126732,0.08
126738,0.06
126743,0.15
126744,0.07
126752,0.02
126759,0.03
126763,0.26
126775,0.31
126778,0.23
126784,0.07
126791,0.05
126792,0.05
126804,0.23
126816,0.16
126817,0.03
126822,0.0
126832,0.02
126842,0.12
126849,0.05
126850,0.01
126861,0.0
126871,0.02
126872,0.09
126880,0.04
126888,0.13
